dialogue_id,length,has_negative,n_negative_utts,first_neg_utt,trigger_utt,trigger_reason,caught,false_handover,latency_utt
0,2,True,1,0,0,instant_strong_emotion,True,False,0.0
100,20,True,3,14,2,instant_strong_emotion,True,False,-12.0
101,4,False,0,-1,-1,ok,False,False,
102,9,True,3,0,6,sustained_negative_trend,True,False,6.0
103,4,True,2,2,-1,ok,False,False,
104,2,False,0,-1,-1,ok,False,False,
105,3,True,3,0,0,instant_strong_emotion,True,False,0.0
106,4,True,2,0,3,instant_strong_emotion,True,False,3.0
107,12,False,0,-1,-1,ok,False,False,
108,6,True,3,0,0,instant_strong_emotion,True,False,0.0
109,6,True,2,2,4,instant_strong_emotion,True,False,2.0
10,4,True,1,0,-1,ok,False,False,
110,7,True,1,6,4,instant_strong_emotion,True,False,-2.0
111,14,True,4,3,4,sustained_negative_trend,True,False,1.0
112,18,True,4,2,1,instant_strong_emotion,True,False,-1.0
113,13,True,8,0,0,instant_strong_emotion,True,False,0.0
114,5,False,0,-1,2,sustained_negative_trend,False,True,
115,6,True,2,2,3,instant_strong_emotion,True,False,1.0
116,12,True,3,2,7,sustained_negative_trend,True,False,5.0
117,8,True,2,5,-1,ok,False,False,
118,10,True,1,8,2,instant_strong_emotion,True,False,-6.0
119,5,True,1,4,1,instant_strong_emotion,True,False,-3.0
11,5,True,1,1,-1,ok,False,False,
120,18,True,5,9,2,instant_strong_emotion,True,False,-7.0
121,6,False,0,-1,-1,ok,False,False,
122,4,False,0,-1,0,instant_strong_emotion,False,True,
123,14,True,4,2,2,instant_strong_emotion,True,False,0.0
124,11,True,1,7,7,instant_strong_emotion,True,False,0.0
125,18,True,2,14,4,sustained_negative_trend,True,False,-10.0
126,15,True,3,4,2,sustained_negative_trend,True,False,-2.0
127,6,True,1,0,0,instant_strong_emotion,True,False,0.0
128,9,True,4,3,4,instant_strong_emotion,True,False,1.0
129,7,False,0,-1,-1,ok,False,False,
12,20,True,4,0,0,instant_strong_emotion,True,False,0.0
130,16,True,2,1,1,instant_strong_emotion,True,False,0.0
131,9,False,0,-1,5,instant_strong_emotion,False,True,
132,18,True,1,9,9,instant_strong_emotion,True,False,0.0
133,13,True,1,12,9,instant_strong_emotion,True,False,-3.0
134,3,True,1,2,2,instant_strong_emotion,True,False,0.0
135,5,False,0,-1,2,instant_strong_emotion,False,True,
136,1,False,0,-1,-1,ok,False,False,
137,11,True,2,9,9,instant_strong_emotion,True,False,0.0
138,2,True,1,1,-1,ok,False,False,
139,9,False,0,-1,1,instant_strong_emotion,False,True,
13,7,True,3,4,2,sustained_negative_trend,True,False,-2.0
140,17,True,2,0,2,sustained_negative_trend,True,False,2.0
141,5,False,0,-1,-1,ok,False,False,
142,2,False,0,-1,-1,ok,False,False,
143,8,True,3,5,1,instant_strong_emotion,True,False,-4.0
144,13,True,8,0,2,instant_strong_emotion,True,False,2.0
145,10,False,0,-1,2,instant_strong_emotion,False,True,
146,5,False,0,-1,-1,ok,False,False,
147,9,True,4,1,1,instant_strong_emotion,True,False,0.0
148,1,False,0,-1,-1,ok,False,False,
149,3,False,0,-1,0,instant_strong_emotion,False,True,
14,10,False,0,-1,-1,ok,False,False,
150,6,True,1,1,1,instant_strong_emotion,True,False,0.0
151,4,True,1,0,0,instant_strong_emotion,True,False,0.0
152,4,False,0,-1,2,instant_strong_emotion,False,True,
153,12,True,2,4,10,instant_strong_emotion,True,False,6.0
154,19,True,1,7,6,sustained_negative_trend,True,False,-1.0
155,8,True,2,0,0,instant_strong_emotion,True,False,0.0
156,16,True,3,6,2,sustained_negative_trend,True,False,-4.0
